Q1. 下列关于重力的说法正确的是？
A. 重力方向总是垂直向下
B. 重力方向总是竖直向下
C. 太空中物体没有重力
D. 质量越大重力越小
A: B

Q2. 光从空气斜射入水中时，折射角与入射角的关系是？
A. 折射角大于入射角
B. 折射角等于入射角
C. 折射角小于入射角
D. 不发生折射
A: C

Q3. 下列关于安全用电的说法正确的是？（多选）
A. 金属外壳的用电器必须接地
B. 发现有人触电应立即用手拉开
C. 保险丝熔断后不能用铜丝代替
D. 湿手不能触摸开关
A: A,C,D

Q4. 关于机械能守恒，以下说法正确的是？（多选）
A. 只有重力做功时机械能守恒
B. 只有弹力做功时机械能守恒
C. 有摩擦力时机械能一定不守恒
D. 动能和势能可以相互转化
A: A,B,C,D

Q5. 水的比热容为 4.2×10³ ___（填单位），表示 1kg 水温度升高 1℃ 吸收的热量为 ___J。
A: J/(kg·℃)；4.2×10³（或 4200）

Q6. 某导体两端电压为 12V 时，通过的电流为 0.6A，则该导体的电阻为___Ω；若电压减小到 6V，通过它的电流为___A。
A: 20；0.3

Q7. 请简述牛顿第一定律的内容，并说明惯性与质量的关系。
A: 牛顿第一定律：一切物体在没有受到外力作用时，总保持静止状态或匀速直线运动状态。惯性与质量的关系：质量是物体惯性大小的唯一量度，质量越大，惯性越大。

Q8. 请简述串联电路和并联电路中电流、电压的特点。
A: 串联电路：电流处处相等（I=I₁=I₂），总电压等于各部分电压之和（U=U₁+U₂）。并联电路：各支路两端电压相等（U=U₁=U₂），干路电流等于各支路电流之和（I=I₁+I₂）。
